date0,date1,disp,date0_direct,date1_direct,connection_type
2021-04-01,2022-04-01,19.546166503020952,,,direct
2021-04-01,2023-04-01,10.565971152515555,,,direct
2021-07-01,2022-07-01,4.87855692596929,,,direct
2021-07-01,2023-07-01,13.900601182383314,,,direct
2021-10-01,2022-10-01,11.073800764059502,,,direct
2021-10-01,2023-10-01,9.22049756646446,,,direct
2022-01-01,2023-01-01,4.165621162394543,,,direct
2022-04-01,2023-04-01,7.175766879656663,,,direct
2022-07-01,2023-07-01,-0.7339168081908847,,,direct
2022-10-01,2023-10-01,5.070323994185403,,,direct
